<ATMOSPHERE-LAYER-21>3.77600e-03,2.41800e+02,4.02500e+01,3.08900e-05,1.04100e-01,2.58700e-03,1.99500e-02,5.17700e-18,7.76000e-26,1.89300e-04,2.85900e-08,8.44300e-14,1.14000e-15,2.53300e-10,3.80400e-10,8.73143e-01,4.92454e-07,4.24000e-07,0.00000e+00
<ATMOSPHERE-LAYER-22>2.87000e-03,2.42000e+02,4.22500e+01,3.06800e-05,1.04100e-01,2.58900e-03,1.99400e-02,1.21200e-17,7.74600e-25,1.94500e-04,4.36000e-08,7.43900e-14,1.17900e-15,2.45800e-10,4.23300e-10,8.73146e-01,5.47688e-07,4.06600e-07,0.00000e+00
<ATMOSPHERE-LAYER-23>2.18200e-03,2.41700e+02,4.42500e+01,3.04600e-05,1.04100e-01,2.59100e-03,1.99400e-02,1.33200e-16,2.91300e-23,2.00000e-04,6.51500e-08,6.52900e-14,1.14800e-15,2.41400e-10,4.70000e-10,8.73138e-01,6.07838e-07,3.84800e-07,0.00000e+00
<ATMOSPHERE-LAYER-24>1.65800e-03,2.41300e+02,4.62500e+01,3.02300e-05,1.04100e-01,2.59300e-03,1.99300e-02,8.46300e-15,9.43700e-22,2.05800e-04,9.59400e-08,5.70900e-14,1.05000e-15,2.40800e-10,5.21000e-10,8.73141e-01,6.73950e-07,3.67200e-07,0.00000e+00
<ATMOSPHERE-LAYER-25>1.26000e-03,2.41600e+02,4.82500e+01,2.99700e-05,1.04200e-01,2.59600e-03,1.99200e-02,3.03600e-13,1.86700e-20,2.12000e-04,1.38400e-07,4.98300e-14,1.18100e-15,2.44700e-10,5.76800e-10,8.73042e-01,7.45774e-07,3.51500e-07,0.00000e+00
<ATMOSPHERE-LAYER-26>9.58700e-04,2.43600e+02,5.02500e+01,2.97000e-05,1.04200e-01,2.59900e-03,1.99100e-02,5.18500e-12,2.19000e-19,2.18700e-04,1.94900e-07,4.33500e-14,4.40400e-15,2.53700e-10,6.38400e-10,8.73042e-01,8.26312e-07,3.36500e-07,0.00000e+00
<ATMOSPHERE-LAYER-27>7.31600e-04,2.45900e+02,5.22500e+01,2.93900e-05,1.04200e-01,2.60200e-03,1.99000e-02,4.73500e-11,1.72400e-18,2.26100e-04,2.66500e-07,3.75000e-14,1.90900e-14,2.68500e-10,7.06800e-10,8.73042e-01,9.14972e-07,3.23900e-07,0.00000e+00
<ATMOSPHERE-LAYER-28>5.59400e-04,2.47100e+02,5.42500e+01,2.90500e-05,1.04200e-01,2.60500e-03,1.98900e-02,2.82400e-10,1.01300e-17,2.34200e-04,3.54100e-07,3.22300e-14,5.14900e-14,2.88500e-10,7.83200e-10,8.73041e-01,1.01288e-06,3.08300e-07,0.00000e+00
<ATMOSPHERE-LAYER-29>4.28000e-04,2.46900e+02,5.62500e+01,2.86800e-05,1.04200e-01,2.60900e-03,1.98800e-02,1.22500e-09,4.55400e-17,2.42800e-04,4.57700e-07,2.76500e-14,9.37900e-14,3.11000e-10,8.66700e-10,8.73039e-01,1.12137e-06,2.88000e-07,0.00000e+00
<ATMOSPHERE-LAYER-30>3.27000e-04,2.43700e+02,5.82500e+01,2.82900e-05,1.04300e-01,2.61200e-03,1.98700e-02,4.02300e-09,1.66300e-16,2.51600e-04,5.74500e-07,2.38500e-14,1.23700e-13,3.33500e-10,9.55100e-10,8.72938e-01,1.23347e-06,2.61600e-07,0.00000e+00
<ATMOSPHERE-LAYER-31>2.48500e-04,2.37600e+02,6.02500e+01,2.79000e-05,1.04300e-01,2.61600e-03,1.98600e-02,1.03500e-08,5.01900e-16,2.60000e-04,6.99200e-07,2.08300e-14,1.21900e-13,3.55200e-10,1.04500e-09,8.72935e-01,1.34594e-06,2.28500e-07,0.00000e+00
<ATMOSPHERE-LAYER-32>1.87400e-04,2.30200e+02,6.22500e+01,2.75100e-05,1.04300e-01,2.61900e-03,1.98500e-02,2.18400e-08,1.25600e-15,2.68000e-04,8.26800e-07,1.85000e-14,9.02500e-14,3.74400e-10,1.13200e-09,8.72935e-01,1.45602e-06,1.83600e-07,0.00000e+00
<ATMOSPHERE-LAYER-33>1.39800e-04,2.19500e+02,6.42500e+01,2.71300e-05,1.04300e-01,2.62300e-03,1.98400e-02,3.92300e-08,2.84100e-15,2.75600e-04,9.52800e-07,1.67200e-14,4.25900e-14,3.88700e-10,1.21200e-09,8.72933e-01,1.55051e-06,1.02500e-07,0.00000e+00
<ATMOSPHERE-LAYER-34>1.02100e-04,1.98300e+02,6.62500e+01,2.67600e-05,1.04300e-01,2.62600e-03,1.98300e-02,6.16100e-08,7.17100e-15,2.82600e-04,1.07100e-06,1.54200e-14,8.45000e-15,3.97000e-10,1.24800e-09,8.72934e-01,1.57904e-06,4.36200e-08,0.00000e+00
<ATMOSPHERE-LAYER-35>7.15600e-05,1.74000e+02,6.82500e+01,2.64100e-05,1.04400e-01,2.62800e-03,1.98200e-02,8.69100e-08,1.59000e-14,2.89000e-04,1.17400e-06,1.44900e-14,2.04500e-15,4.02800e-10,1.25700e-09,8.72835e-01,1.59727e-06,3.24200e-08,0.00000e+00
<ATMOSPHERE-LAYER-36>4.93800e-05,1.78200e+02,7.02500e+01,2.64600e-05,1.04400e-01,2.63200e-03,1.98100e-02,1.22400e-07,1.21500e-14,2.96900e-04,1.28100e-06,1.36400e-14,1.01400e-15,4.09600e-10,1.28400e-09,8.72833e-01,1.63919e-06,2.86600e-08,0.00000e+00
<ATMOSPHERE-LAYER-37>3.41200e-05,1.78200e+02,7.22500e+01,2.65500e-05,1.04400e-01,2.63700e-03,1.98000e-02,1.75800e-07,8.92600e-15,3.07900e-04,1.39300e-06,1.27900e-14,6.44500e-16,4.18000e-10,1.33600e-09,8.72827e-01,1.71655e-06,2.51900e-08,0.00000e+00
<ATMOSPHERE-LAYER-38>2.35800e-05,1.78200e+02,7.42500e+01,2.67000e-05,1.04500e-01,2.64500e-03,1.97700e-02,2.53200e-07,6.21400e-15,3.23000e-04,1.49400e-06,1.19500e-14,4.69900e-16,4.27500e-10,1.42400e-09,8.72734e-01,1.84649e-06,2.23800e-08,0.00000e+00
<ATMOSPHERE-LAYER-39>1.63000e-05,1.78200e+02,7.62500e+01,2.68900e-05,1.04600e-01,2.65600e-03,1.97400e-02,3.60300e-07,4.20600e-15,3.43400e-04,1.57500e-06,1.11200e-14,3.68400e-16,4.37100e-10,1.55900e-09,8.72632e-01,2.04221e-06,2.01100e-08,0.00000e+00
<ATMOSPHERE-LAYER-40>1.12700e-05,1.78200e+02,7.82500e+01,2.71200e-05,1.04700e-01,2.67200e-03,1.96900e-02,4.98600e-07,2.73500e-15,3.70700e-04,1.63900e-06,1.03300e-14,2.95300e-16,4.45500e-10,1.75400e-09,8.72538e-01,2.31466e-06,1.82500e-08,0.00000e+00
<ATMOSPHERE-LAYER-41>7.79100e-06,1.78200e+02,8.02500e+01,2.73700e-05,1.04900e-01,2.69400e-03,1.96200e-02,6.59800e-07,1.64800e-15,4.06600e-04,1.70800e-06,9.56900e-15,2.29500e-16,4.51800e-10,2.01700e-09,8.72350e-01,2.68266e-06,1.67100e-08,0.00000e+00
<ATMOSPHERE-LAYER-42>5.38900e-06,1.78200e+02,8.22500e+01,2.75800e-05,1.05200e-01,2.72500e-03,1.95300e-02,8.20800e-07,8.75500e-16,4.53300e-04,1.82000e-06,8.84100e-15,1.62700e-16,4.54900e-10,2.35600e-09,8.72061e-01,3.15200e-06,1.45700e-08,0.00000e+00
<ATMOSPHERE-LAYER-43>3.72800e-06,1.78200e+02,8.42500e+01,2.77000e-05,1.05600e-01,2.76900e-03,1.94100e-02,9.47900e-07,3.94500e-16,5.13100e-04,2.02700e-06,8.14800e-15,9.89100e-17,4.54200e-10,2.82100e-09,8.71677e-01,3.79369e-06,1.24500e-08,0.00000e+00
<ATMOSPHERE-LAYER-44>2.58000e-06,1.78200e+02,8.62500e+01,2.76500e-05,1.06100e-01,2.82900e-03,1.92300e-02,1.01300e-06,1.51300e-16,5.88100e-04,2.37500e-06,7.48800e-15,4.95200e-17,4.48600e-10,3.43100e-09,8.71222e-01,4.61060e-06,1.06700e-08,0.00000e+00
<ATMOSPHERE-LAYER-45>1.78600e-06,1.78200e+02,8.82500e+01,2.74500e-05,1.06900e-01,2.91100e-03,1.89900e-02,1.00700e-06,5.18800e-17,6.80200e-04,2.86600e-06,6.85600e-15,2.05700e-17,4.37300e-10,4.18900e-09,8.70487e-01,5.56803e-06,9.12900e-09,0.00000e+00
<ATMOSPHERE-LAYER-46>1.23700e-06,1.78200e+02,9.02500e+01,2.71400e-05,1.08000e-01,3.02200e-03,1.86700e-02,9.40000e-07,1.68200e-17,7.90800e-04,3.46100e-06,6.24500e-15,7.53600e-18,4.19700e-10,5.09700e-09,8.69486e-01,6.59729e-06,7.77100e-09,0.00000e+00
<ATMOSPHERE-LAYER-47>8.56600e-07,1.78200e+02,9.22500e+01,2.68500e-05,1.09700e-01,3.16700e-03,1.82300e-02,8.20100e-07,5.27600e-18,9.20600e-04,4.15200e-06,5.64800e-15,2.63600e-18,3.95300e-10,6.16700e-09,8.67951e-01,7.56989e-06,6.55500e-09,0.00000e+00
<ATMOSPHERE-LAYER-48>5.93600e-07,1.78200e+02,9.42500e+01,2.66900e-05,1.11900e-01,3.35600e-03,1.76700e-02,6.51100e-07,1.57900e-18,1.07000e-03,5.09300e-06,5.05800e-15,9.38100e-19,3.64300e-10,7.43000e-09,8.65972e-01,8.26067e-06,5.45300e-09,0.00000e+00
<ATMOSPHERE-LAYER-49>4.11600e-07,1.78200e+02,9.62500e+01,2.68200e-05,1.15000e-01,3.59700e-03,1.69400e-02,4.31600e-07,4.22700e-19,1.23800e-03,6.79800e-06,4.47500e-15,3.62400e-19,3.27400e-10,8.94200e-09,8.63191e-01,8.37272e-06,4.44200e-09,0.00000e+00
<ATMOSPHERE-LAYER-50>2.85500e-07,1.78200e+02,9.82500e+01,2.74000e-05,1.19300e-01,3.89800e-03,1.60400e-02,1.65000e-07,8.90900e-20,1.42300e-03,1.05800e-05,3.90100e-15,2.08500e-19,2.85800e-10,1.07700e-08,8.59301e-01,7.52717e-06,3.49800e-09,0.00000e+00
<SURFACE-TEMPERATURE>281.800
<SURFACE-ALBEDO>0.25
<SURFACE-EMISSIVITY>1.0
<SURFACE-NSURF>0
