<ATMOSPHERE-LAYER-11>6.08600e-02,2.35700e+02,2.02500e+01,3.23600e-05,8.45800e-05,1.06100e-06,1.99900e-02,4.16400e-12,2.80700e-16,3.22700e-06,4.48900e-11,1.66100e-13,4.60000e-13,3.45100e-10,3.78500e-20,9.79889e-01,5.33250e-16,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-12>4.59200e-02,2.37400e+02,2.22500e+01,3.22400e-05,8.42800e-05,1.06900e-06,1.99900e-02,4.26400e-12,2.39700e-16,3.73200e-06,6.71900e-11,6.89800e-14,2.33400e-13,3.03400e-10,5.53200e-20,9.79889e-01,7.58150e-16,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-13>3.47100e-02,2.38600e+02,2.42500e+01,3.21200e-05,8.39700e-05,1.07700e-06,1.99900e-02,3.59300e-12,1.60400e-16,4.25100e-06,9.13100e-11,3.06000e-14,1.01000e-13,2.72000e-10,7.35400e-20,9.79889e-01,9.90379e-16,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-14>2.62600e-02,2.39100e+02,2.62500e+01,3.19900e-05,8.36500e-05,1.08500e-06,1.99900e-02,2.99100e-12,1.03900e-16,4.78400e-06,1.16400e-10,1.44700e-14,3.84300e-14,2.49400e-10,9.22900e-20,9.79888e-01,1.23024e-15,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-15>1.98800e-02,2.39000e+02,2.82500e+01,3.18500e-05,8.33100e-05,1.09300e-06,1.99900e-02,4.59800e-12,1.23400e-16,5.34000e-06,1.43400e-10,7.20400e-15,1.31200e-14,2.33100e-10,1.12000e-19,9.79888e-01,1.48253e-15,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-16>1.50500e-02,2.38700e+02,3.02500e+01,3.17000e-05,8.29600e-05,1.10100e-06,1.99800e-02,2.25000e-11,4.57900e-16,5.93600e-06,1.72900e-10,3.75100e-15,4.14800e-15,2.21200e-10,1.32900e-19,9.79898e-01,1.75406e-15,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-17>1.13900e-02,2.38500e+02,3.22500e+01,3.15400e-05,8.25700e-05,1.10900e-06,1.99800e-02,1.39100e-10,2.07000e-15,6.57600e-06,2.04300e-10,2.04200e-15,1.34700e-15,2.12400e-10,1.55700e-19,9.79898e-01,2.04800e-15,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-18>8.62200e-03,2.39900e+02,3.42500e+01,3.13600e-05,8.21500e-05,1.11800e-06,1.99800e-02,7.17000e-10,6.94200e-15,7.27800e-06,2.36600e-10,1.15400e-15,5.67900e-16,2.05700e-10,1.80600e-19,9.79898e-01,2.37184e-15,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-19>6.53900e-03,2.40700e+02,3.62500e+01,3.11600e-05,8.17000e-05,1.12700e-06,1.99700e-02,2.94500e-09,1.85900e-14,8.04100e-06,2.78300e-10,6.83200e-16,4.52700e-16,2.00800e-10,2.08000e-19,9.79908e-01,2.72525e-15,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-20>4.96400e-03,2.41300e+02,3.82500e+01,3.09500e-05,8.12200e-05,1.13600e-06,1.99700e-02,9.68000e-09,3.97500e-14,8.84900e-06,3.36000e-10,4.34500e-16,5.52800e-16,1.97400e-10,2.37000e-19,9.79908e-01,3.09850e-15,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-21>3.77100e-03,2.41800e+02,4.02500e+01,3.07200e-05,8.07200e-05,1.14600e-06,1.99700e-02,2.62600e-08,7.06900e-14,9.71600e-06,4.13100e-10,3.01800e-16,8.09800e-16,1.94800e-10,2.67900e-19,9.79908e-01,3.49576e-15,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-22>2.86600e-03,2.42000e+02,4.22500e+01,3.04700e-05,8.01800e-05,1.15600e-06,1.99600e-02,6.03900e-08,1.10000e-13,1.06700e-05,5.09800e-10,2.33300e-16,1.29900e-15,1.92500e-10,3.00900e-19,9.79917e-01,3.92060e-15,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-23>2.17900e-03,2.41700e+02,4.42500e+01,3.02000e-05,7.96200e-05,1.16800e-06,1.99600e-02,1.19400e-07,1.50200e-13,1.16900e-05,6.20900e-10,2.02200e-16,2.04300e-15,1.90200e-10,3.35800e-19,9.79917e-01,4.36629e-15,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-24>1.65600e-03,2.41300e+02,4.62500e+01,2.99100e-05,7.90300e-05,1.18000e-06,1.99600e-02,2.12400e-07,1.78800e-13,1.28400e-05,7.43900e-10,1.91900e-16,2.92900e-15,1.88100e-10,3.72700e-19,9.79917e-01,4.84262e-15,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-25>1.25800e-03,2.41600e+02,4.82500e+01,2.95900e-05,7.84000e-05,1.19300e-06,1.99500e-02,3.49100e-07,1.82900e-13,1.41100e-05,8.76000e-10,1.92000e-16,3.57300e-15,1.86100e-10,4.11900e-19,9.79926e-01,5.34976e-15,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-26>9.57500e-04,2.43600e+02,5.02500e+01,2.92400e-05,7.77300e-05,1.20800e-06,1.99500e-02,5.49800e-07,1.67000e-13,1.55700e-05,1.01600e-09,1.96100e-16,3.73900e-15,1.84200e-10,4.54400e-19,9.79926e-01,5.90031e-15,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-27>7.30600e-04,2.45900e+02,5.22500e+01,2.88300e-05,7.69900e-05,1.22400e-06,1.99400e-02,8.48800e-07,1.46300e-13,1.73100e-05,1.15600e-09,2.01100e-16,3.71500e-15,1.82300e-10,5.01000e-19,9.79935e-01,6.50608e-15,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-28>5.58700e-04,2.47100e+02,5.42500e+01,2.83800e-05,7.61900e-05,1.24000e-06,1.99300e-02,1.29700e-06,1.21700e-13,1.94400e-05,1.25400e-09,2.05300e-16,3.63600e-15,1.80500e-10,5.52700e-19,9.79943e-01,7.17226e-15,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-29>4.27500e-04,2.46900e+02,5.62500e+01,2.78700e-05,7.53600e-05,1.25600e-06,1.99200e-02,1.95400e-06,9.03400e-14,2.20300e-05,1.24900e-09,2.07400e-16,3.33500e-15,1.78700e-10,6.08300e-19,9.79952e-01,7.88494e-15,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-30>3.26600e-04,2.43700e+02,5.82500e+01,2.73400e-05,7.45200e-05,1.26700e-06,1.99200e-02,2.89500e-06,6.11300e-14,2.51700e-05,1.12900e-09,2.07500e-16,2.88400e-15,1.76900e-10,6.65600e-19,9.79949e-01,8.61294e-15,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-31>2.48200e-04,2.37600e+02,6.02500e+01,2.67900e-05,7.37400e-05,1.27100e-06,1.99100e-02,4.23200e-06,4.10400e-14,2.90200e-05,9.57900e-10,2.06800e-16,2.46900e-15,1.75400e-10,7.22100e-19,9.79955e-01,9.32242e-15,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-32>1.87200e-04,2.30200e+02,6.22500e+01,2.62300e-05,7.30100e-05,1.26600e-06,1.99000e-02,6.13700e-06,2.97600e-14,3.39100e-05,8.06900e-10,2.07200e-16,2.17400e-15,1.74100e-10,7.76400e-19,9.79959e-01,1.00033e-14,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-33>1.39600e-04,2.19500e+02,6.42500e+01,2.56600e-05,7.23300e-05,1.25400e-06,1.98900e-02,8.81700e-06,2.53800e-14,4.02600e-05,6.97400e-10,2.11500e-16,2.12000e-15,1.73000e-10,8.28200e-19,9.79962e-01,1.06521e-14,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-34>1.01900e-04,1.98300e+02,6.62500e+01,2.51000e-05,7.17100e-05,1.23800e-06,1.98700e-02,1.24700e-05,3.40500e-14,4.84700e-05,6.66300e-10,2.21100e-16,2.82200e-15,1.72300e-10,8.77300e-19,9.79971e-01,1.12614e-14,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-35>7.14700e-05,1.74000e+02,6.82500e+01,2.45700e-05,7.11300e-05,1.22100e-06,1.98600e-02,1.73700e-05,4.49400e-13,5.92100e-05,9.03600e-10,2.29200e-16,6.24100e-15,1.71900e-10,9.22900e-19,9.79966e-01,1.18366e-14,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-36>4.93200e-05,1.78200e+02,7.02500e+01,2.40300e-05,7.03800e-05,1.20200e-06,1.98300e-02,2.41000e-05,4.21400e-12,7.59400e-05,5.97100e-10,2.20800e-16,1.53000e-14,1.71100e-10,9.75700e-19,9.79974e-01,1.25716e-14,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-37>3.40800e-05,1.78200e+02,7.22500e+01,2.33400e-05,6.93000e-05,1.17600e-06,1.98000e-02,3.14300e-05,1.05900e-11,1.00500e-04,3.43000e-10,2.05700e-16,1.26900e-14,1.69800e-10,1.05200e-18,9.79974e-01,1.36359e-14,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-38>2.35500e-05,1.78200e+02,7.42500e+01,2.25000e-05,6.77400e-05,1.13700e-06,1.97500e-02,3.87400e-05,1.53800e-11,1.35400e-04,8.65000e-10,1.90300e-16,5.84600e-15,1.68300e-10,1.16200e-18,9.79984e-01,1.51548e-14,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-39>1.62800e-05,1.78200e+02,7.62500e+01,2.14900e-05,6.54900e-05,1.08300e-06,1.96800e-02,4.58200e-05,1.73700e-11,1.84600e-04,4.04700e-09,1.75800e-16,2.82600e-15,1.66100e-10,1.32000e-18,9.80002e-01,1.73458e-14,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-40>1.12500e-05,1.78200e+02,7.82500e+01,2.02900e-05,6.23200e-05,1.00600e-06,1.95900e-02,5.25500e-05,1.70600e-11,2.53100e-04,1.41500e-08,1.62200e-16,1.52100e-15,1.62100e-10,1.54600e-18,9.80021e-01,2.04730e-14,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-41>7.78100e-06,1.78200e+02,8.02500e+01,1.89000e-05,5.80400e-05,9.04700e-07,1.94500e-02,5.87400e-05,1.54000e-11,3.46000e-04,3.44200e-08,1.49500e-16,9.35700e-16,1.55000e-10,1.86700e-18,9.80067e-01,2.48707e-14,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-42>5.38200e-06,1.78200e+02,8.22500e+01,1.73400e-05,5.27200e-05,7.82000e-07,1.92700e-02,6.40700e-05,1.31900e-11,4.66800e-04,6.27700e-08,1.37500e-16,6.62600e-16,1.43800e-10,2.31700e-18,9.80128e-01,3.08064e-14,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-43>3.72300e-06,1.78200e+02,8.42500e+01,1.56900e-05,4.67000e-05,6.48600e-07,1.90400e-02,6.81200e-05,1.09200e-11,6.15400e-04,9.32100e-08,1.26300e-16,5.10900e-16,1.28500e-10,2.92800e-18,9.80213e-01,3.79938e-14,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-44>2.57700e-06,1.78200e+02,8.62500e+01,1.40300e-05,4.04900e-05,5.18000e-07,1.87400e-02,7.06200e-05,8.79500e-12,7.88000e-04,1.20800e-07,1.15700e-16,4.04700e-16,1.10400e-10,3.70000e-18,9.80346e-01,4.53152e-14,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-45>1.78400e-06,1.78200e+02,8.82500e+01,1.24600e-05,3.45800e-05,4.01200e-07,1.83800e-02,7.15100e-05,6.91900e-12,9.77700e-04,1.43900e-07,1.05600e-16,3.20700e-16,9.11600e-11,4.57900e-18,9.80523e-01,5.11403e-14,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-46>1.23500e-06,1.78200e+02,9.02500e+01,1.10600e-05,2.93400e-05,3.04400e-07,1.79400e-02,7.10300e-05,5.33500e-12,1.17600e-03,1.63700e-07,9.58800e-17,2.53500e-16,7.26900e-11,5.43200e-18,9.80772e-01,5.37729e-14,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-47>8.55500e-07,1.78200e+02,9.22500e+01,9.87600e-06,2.50000e-05,2.28900e-07,1.74000e-02,6.95700e-05,4.05100e-12,1.37500e-03,1.83200e-07,8.64600e-17,2.01500e-16,5.63300e-11,6.05900e-18,9.81120e-01,5.21373e-14,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-48>5.92900e-07,1.78200e+02,9.42500e+01,8.97400e-06,2.17000e-05,1.73200e-07,1.67700e-02,6.76000e-05,3.04800e-12,1.56800e-03,2.06700e-07,7.72400e-17,1.63100e-16,4.28300e-11,6.21000e-18,9.81563e-01,4.58079e-14,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-49>4.11100e-07,1.78200e+02,9.62500e+01,8.40000e-06,1.95500e-05,1.35300e-07,1.60100e-02,6.55400e-05,2.29000e-12,1.74800e-03,2.40000e-07,6.82100e-17,1.36500e-16,3.24400e-11,5.66200e-18,9.82148e-01,3.55348e-14,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-50>2.85100e-07,1.78200e+02,9.82500e+01,8.21300e-06,1.86900e-05,1.13200e-07,1.51200e-02,6.37000e-05,1.73200e-12,1.91300e-03,2.84800e-07,5.94000e-17,1.18000e-16,2.51000e-11,4.33800e-18,9.82876e-01,2.31439e-14,1.30000e-09,0.00000e+00
<SURFACE-TEMPERATURE>281.800
<SURFACE-ALBEDO>0.25
<SURFACE-EMISSIVITY>1.0
<SURFACE-NSURF>0
