<ATMOSPHERE-LAYER-11>6.08600e-02,2.35700e+02,2.02500e+01,3.19700e-05,1.58700e+01,3.40500e-06,1.99900e-02,9.42200e-10,2.52500e-19,6.61300e-05,2.58100e-09,1.56000e-13,8.26900e-13,3.51600e-10,1.17100e-09,-1.48901e+01,-9.01740e-09,6.15100e-07,0.00000e+00
<ATMOSPHERE-LAYER-12>4.59200e-02,2.37400e+02,2.22500e+01,3.17600e-05,1.28300e+01,3.91400e-06,1.99900e-02,1.19700e-09,2.81100e-19,7.09100e-05,1.85900e-09,1.91100e-13,7.02400e-13,3.48800e-10,1.46600e-09,-1.18501e+01,-1.11718e-08,5.94400e-07,0.00000e+00
<ATMOSPHERE-LAYER-13>3.47100e-02,2.38600e+02,2.42500e+01,3.16100e-05,1.06100e+01,4.56800e-06,1.99800e-02,1.43400e-09,3.19000e-19,7.55500e-05,1.30500e-09,2.09900e-13,5.78100e-13,3.46900e-10,1.67000e-09,-9.63009e+00,-1.27311e-08,5.60600e-07,0.00000e+00
<ATMOSPHERE-LAYER-14>2.62600e-02,2.39100e+02,2.62500e+01,3.15000e-05,8.98900e+00,5.37400e-06,1.99800e-02,1.54700e-09,4.67700e-19,8.00000e-05,9.23100e-10,2.13800e-13,4.65900e-13,3.45800e-10,1.80200e-09,-8.00910e+00,-1.38289e-08,5.26400e-07,0.00000e+00
<ATMOSPHERE-LAYER-15>1.98800e-02,2.39000e+02,2.82500e+01,3.14600e-05,7.76500e+00,6.34900e-06,1.99700e-02,1.47300e-09,9.42000e-19,8.43700e-05,6.98600e-10,2.05100e-13,3.83600e-13,3.44900e-10,1.88200e-09,-6.78509e+00,-1.45698e-08,4.90700e-07,0.00000e+00
<ATMOSPHERE-LAYER-16>1.50500e-02,2.38700e+02,3.02500e+01,3.14600e-05,6.81800e+00,7.52300e-06,1.99700e-02,1.20100e-09,1.75300e-18,8.87400e-05,6.34500e-10,1.86700e-13,3.02600e-13,3.42800e-10,1.92500e-09,-5.83810e+00,-1.50547e-08,4.63100e-07,0.00000e+00
<ATMOSPHERE-LAYER-17>1.13900e-02,2.38500e+02,3.22500e+01,3.15300e-05,6.07500e+00,8.90900e-06,1.99600e-02,7.79000e-10,2.25100e-18,9.31700e-05,7.80300e-10,1.62300e-13,1.69400e-13,3.35400e-10,1.94300e-09,-5.09509e+00,-1.53554e-08,4.32800e-07,0.00000e+00
<ATMOSPHERE-LAYER-18>8.62200e-03,2.39900e+02,3.42500e+01,3.16600e-05,5.47700e+00,1.05500e-05,1.99600e-02,3.15000e-10,1.36400e-18,9.77800e-05,1.28300e-09,1.35100e-13,4.12600e-14,3.15900e-10,1.94500e-09,-4.49710e+00,-1.55151e-08,4.06200e-07,0.00000e+00
<ATMOSPHERE-LAYER-19>6.53900e-03,2.40700e+02,3.62500e+01,3.18500e-05,4.99900e+00,1.24500e-05,1.99500e-02,3.19900e-11,2.17900e-19,1.02500e-04,2.43600e-09,1.08600e-13,1.99500e-15,2.88800e-10,1.93600e-09,-4.01910e+00,-1.55813e-08,3.77100e-07,0.00000e+00
<ATMOSPHERE-LAYER-20>4.96400e-03,2.41300e+02,3.82500e+01,3.20900e-05,4.62600e+00,1.45400e-05,1.99400e-02,6.86400e-13,7.55400e-21,1.07300e-04,4.71000e-09,8.56700e-14,7.91200e-17,2.67800e-10,1.92300e-09,-3.64609e+00,-1.56180e-08,3.50800e-07,0.00000e+00
<ATMOSPHERE-LAYER-21>3.77100e-03,2.41800e+02,4.02500e+01,3.23800e-05,4.33100e+00,1.68400e-05,1.99400e-02,1.40700e-13,1.07600e-21,1.12200e-04,8.57800e-09,6.68900e-14,4.24900e-17,2.57200e-10,1.90800e-09,-3.35110e+00,-1.56095e-08,3.25100e-07,0.00000e+00
<ATMOSPHERE-LAYER-22>2.86600e-03,2.42000e+02,4.22500e+01,3.27200e-05,4.09600e+00,1.93700e-05,1.99300e-02,1.63300e-12,7.95200e-21,1.17300e-04,1.28900e-08,5.19900e-14,3.54200e-17,2.58800e-10,1.89000e-09,-3.11610e+00,-1.55474e-08,3.03100e-07,0.00000e+00
<ATMOSPHERE-LAYER-23>2.17900e-03,2.41700e+02,4.42500e+01,3.31000e-05,3.91000e+00,2.20900e-05,1.99200e-02,1.12500e-11,4.40900e-20,1.22500e-04,1.52400e-08,4.06800e-14,5.87100e-17,2.73500e-10,1.86900e-09,-2.93010e+00,-1.54475e-08,2.79800e-07,0.00000e+00
<ATMOSPHERE-LAYER-24>1.65600e-03,2.41300e+02,4.62500e+01,3.35100e-05,3.76200e+00,2.50300e-05,1.99200e-02,4.91700e-11,1.57100e-19,1.27900e-04,1.55800e-08,3.20900e-14,1.00300e-16,3.00900e-10,1.84600e-09,-2.78211e+00,-1.53017e-08,2.60400e-07,0.00000e+00
<ATMOSPHERE-LAYER-25>1.25800e-03,2.41600e+02,4.82500e+01,3.39700e-05,3.64400e+00,2.81900e-05,1.99100e-02,1.63400e-10,3.62900e-19,1.33500e-04,1.47400e-08,2.56400e-14,1.24300e-16,3.34800e-10,1.81900e-09,-2.66411e+00,-1.51198e-08,2.42700e-07,0.00000e+00
<ATMOSPHERE-LAYER-26>9.57500e-04,2.43600e+02,5.02500e+01,3.44700e-05,3.54700e+00,3.16500e-05,1.99000e-02,4.70300e-10,5.35900e-19,1.39500e-04,1.31900e-08,2.06700e-14,9.81000e-17,3.65300e-10,1.78900e-09,-2.56711e+00,-1.49172e-08,2.25200e-07,0.00000e+00
<ATMOSPHERE-LAYER-27>7.30600e-04,2.45900e+02,5.22500e+01,3.50100e-05,3.46600e+00,3.54900e-05,1.98900e-02,1.25000e-09,6.11200e-19,1.46000e-04,1.11100e-08,1.67300e-14,4.87300e-17,3.84500e-10,1.75500e-09,-2.48611e+00,-1.46357e-08,2.07800e-07,0.00000e+00
<ATMOSPHERE-LAYER-28>5.58700e-04,2.47100e+02,5.42500e+01,3.56100e-05,3.39800e+00,3.97300e-05,1.98800e-02,3.12700e-09,6.37300e-19,1.53100e-04,8.76800e-09,1.35600e-14,1.79900e-17,3.93300e-10,1.71500e-09,-2.41811e+00,-1.43257e-08,1.85000e-07,0.00000e+00
<ATMOSPHERE-LAYER-29>4.27500e-04,2.46900e+02,5.62500e+01,3.62200e-05,3.34400e+00,4.42300e-05,1.98700e-02,7.32100e-09,7.18500e-19,1.60600e-04,6.96200e-09,1.10500e-14,7.83200e-18,3.98200e-10,1.67100e-09,-2.36411e+00,-1.39512e-08,1.45000e-07,0.00000e+00
<ATMOSPHERE-LAYER-30>3.26600e-04,2.43700e+02,5.82500e+01,3.68000e-05,3.30100e+00,4.87800e-05,1.98500e-02,1.58500e-08,1.21100e-18,1.68200e-04,6.60100e-09,9.12800e-15,5.30300e-18,4.04700e-10,1.61200e-09,-2.32110e+00,-1.33737e-08,6.17400e-08,0.00000e+00
<ATMOSPHERE-LAYER-31>2.48200e-04,2.37600e+02,6.02500e+01,3.73100e-05,3.27000e+00,5.31800e-05,1.98400e-02,3.14700e-08,3.10400e-18,1.75500e-04,8.33800e-09,7.69600e-15,5.09400e-18,4.14700e-10,1.49400e-09,-2.29011e+00,-1.23830e-08,3.98900e-08,0.00000e+00
<ATMOSPHERE-LAYER-32>1.87200e-04,2.30200e+02,6.22500e+01,3.77300e-05,3.24700e+00,5.73100e-05,1.98300e-02,5.73000e-08,1.02000e-17,1.82400e-04,1.47100e-08,6.64900e-15,6.18000e-18,4.28200e-10,1.39900e-09,-2.26711e+00,-1.16588e-08,3.03700e-08,0.00000e+00
<ATMOSPHERE-LAYER-33>1.39600e-04,2.19500e+02,6.42500e+01,3.80200e-05,3.23100e+00,6.11600e-05,1.98200e-02,9.61000e-08,5.44500e-17,1.88900e-04,3.65500e-08,5.89100e-15,1.02700e-17,4.44900e-10,1.33200e-09,-2.25111e+00,-1.11399e-08,2.29600e-08,0.00000e+00
<ATMOSPHERE-LAYER-34>1.01900e-04,1.98300e+02,6.62500e+01,3.81700e-05,3.22000e+00,6.46600e-05,1.98100e-02,1.48900e-07,1.23800e-15,1.94900e-04,9.79900e-08,5.35600e-15,8.30400e-17,4.63300e-10,1.28300e-09,-2.24011e+00,-1.07526e-08,1.67900e-08,0.00000e+00
<ATMOSPHERE-LAYER-35>7.14700e-05,1.74000e+02,6.82500e+01,3.81600e-05,3.21300e+00,6.78200e-05,1.98000e-02,2.15400e-07,6.96900e-15,2.00400e-04,1.91800e-07,4.99100e-15,3.62400e-16,4.80100e-10,1.24700e-09,-2.23311e+00,-1.04689e-08,1.22900e-08,0.00000e+00
<ATMOSPHERE-LAYER-36>4.93200e-05,1.78200e+02,7.02500e+01,4.08500e-05,3.20700e+00,7.17900e-05,1.97900e-02,3.20300e-07,7.12700e-15,2.07100e-04,3.05500e-07,4.67300e-15,4.12400e-16,4.96900e-10,1.21200e-09,-2.22711e+00,-1.01763e-08,1.06300e-08,0.00000e+00
<ATMOSPHERE-LAYER-37>3.40800e-05,1.78200e+02,7.22500e+01,4.46100e-05,3.20200e+00,7.74100e-05,1.97700e-02,4.90000e-07,7.10100e-15,2.16200e-04,4.57300e-07,4.35900e-15,4.38200e-16,5.15400e-10,1.17100e-09,-2.22211e+00,-9.80409e-09,9.03600e-09,0.00000e+00
<ATMOSPHERE-LAYER-38>2.35500e-05,1.78200e+02,7.42500e+01,4.97900e-05,3.19800e+00,8.52900e-05,1.97400e-02,7.50500e-07,6.36000e-15,2.28700e-04,6.59500e-07,4.05400e-15,4.28200e-16,5.35300e-10,1.12100e-09,-2.21811e+00,-9.36907e-09,7.65800e-09,0.00000e+00
<ATMOSPHERE-LAYER-39>1.62800e-05,1.78200e+02,7.62500e+01,5.68400e-05,3.19500e+00,9.62300e-05,1.97100e-02,1.13600e-06,5.28300e-15,2.45300e-04,9.25000e-07,3.75900e-15,3.99000e-16,5.54800e-10,1.06300e-09,-2.21511e+00,-8.86336e-09,6.46400e-09,0.00000e+00
<ATMOSPHERE-LAYER-40>1.12500e-05,1.78200e+02,7.82500e+01,6.62100e-05,3.19400e+00,1.11100e-04,1.96500e-02,1.69000e-06,4.20100e-15,2.67200e-04,1.26700e-06,3.47300e-15,3.68600e-16,5.71600e-10,9.96700e-10,-2.21410e+00,-8.28208e-09,5.43000e-09,0.00000e+00
<ATMOSPHERE-LAYER-41>7.78100e-06,1.78200e+02,8.02500e+01,7.82700e-05,3.19500e+00,1.31000e-04,1.95800e-02,2.45800e-06,3.29400e-15,2.95200e-04,1.69700e-06,3.19700e-15,3.50900e-16,5.83400e-10,9.21300e-10,-2.21509e+00,-7.62990e-09,4.53600e-09,0.00000e+00
<ATMOSPHERE-LAYER-42>5.38200e-06,1.78200e+02,8.22500e+01,9.31500e-05,3.20000e+00,1.56600e-04,1.94900e-02,3.49100e-06,2.60500e-15,3.30100e-04,2.23100e-06,2.93000e-15,3.55200e-16,5.88700e-10,8.37900e-10,-2.22008e+00,-6.90609e-09,3.76300e-09,0.00000e+00
<ATMOSPHERE-LAYER-43>3.72300e-06,1.78200e+02,8.42500e+01,1.10600e-04,3.21100e+00,1.88900e-04,1.93500e-02,4.83500e-06,2.09600e-15,3.71900e-04,2.88300e-06,2.67500e-15,3.89000e-16,5.87500e-10,7.47900e-10,-2.23103e+00,-6.13478e-09,3.09900e-09,0.00000e+00
<ATMOSPHERE-LAYER-44>2.57700e-06,1.78200e+02,8.62500e+01,1.30200e-04,3.22900e+00,2.28300e-04,1.91700e-02,6.52900e-06,1.71800e-15,4.20400e-04,3.69100e-06,2.43000e-15,4.63300e-16,5.80600e-10,6.53500e-10,-2.24896e+00,-5.33454e-09,2.53100e-09,0.00000e+00
<ATMOSPHERE-LAYER-45>1.78400e-06,1.78200e+02,8.82500e+01,1.50900e-04,3.25800e+00,2.75600e-04,1.89300e-02,8.61000e-06,1.43000e-15,4.74600e-04,4.74300e-06,2.19700e-15,6.00200e-16,5.68400e-10,5.57700e-10,-2.27784e+00,-4.52776e-09,2.04700e-09,0.00000e+00
<ATMOSPHERE-LAYER-46>1.23500e-06,1.78200e+02,9.02500e+01,1.72000e-04,3.30200e+00,3.31700e-04,1.86100e-02,1.11300e-05,1.21200e-15,5.33400e-04,6.24300e-06,1.97600e-15,8.45900e-16,5.50400e-10,4.63800e-10,-2.32166e+00,-3.74341e-09,1.63900e-09,0.00000e+00
<ATMOSPHERE-LAYER-47>8.55500e-07,1.78200e+02,9.22500e+01,1.92400e-04,3.36600e+00,3.98300e-04,1.81800e-02,1.41600e-05,1.07300e-15,5.95700e-04,8.62800e-06,1.76600e-15,1.29700e-15,5.25700e-10,3.75400e-10,-2.38539e+00,-3.01114e-09,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-48>5.92900e-07,1.78200e+02,9.42500e+01,2.11500e-04,3.46000e+00,4.77100e-04,1.76300e-02,1.78000e-05,1.10100e-15,6.59900e-04,1.27200e-05,1.56700e-15,2.15300e-15,4.93100e-10,2.90200e-10,-2.47901e+00,-2.27895e-09,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-49>4.11100e-07,1.78200e+02,9.62500e+01,2.28700e-04,3.59100e+00,5.68300e-04,1.69100e-02,2.20500e-05,1.69700e-15,7.23700e-04,1.97700e-05,1.37700e-15,3.75900e-15,4.51800e-10,2.01200e-10,-2.60947e+00,-1.53054e-09,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-50>2.85100e-07,1.78200e+02,9.82500e+01,2.43900e-04,3.77100e+00,6.62900e-04,1.60200e-02,2.62700e-05,4.19200e-15,7.83500e-04,3.05800e-05,1.19600e-15,6.41400e-15,4.01900e-10,1.19600e-10,-2.78877e+00,-8.70942e-10,1.30000e-09,0.00000e+00
<SURFACE-TEMPERATURE>281.800
<SURFACE-ALBEDO>0.25
<SURFACE-EMISSIVITY>1.0
<SURFACE-NSURF>0
