<ATMOSPHERE-LAYER-35>1.00900e+00,1.74000e+02,6.82500e+01,6.55100e-09,4.44000e-10,2.65800e-23,2.01400e-02,1.05500e-04,1.42500e-07,5.68500e-03,1.08600e-16,1.69000e-10,4.39700e-09,6.27700e-11,1.00000e-38,9.74069e-01,4.09333e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-36>1.00900e+00,1.78200e+02,7.02500e+01,5.08700e-09,4.44000e-10,2.65800e-23,2.01400e-02,1.05600e-04,1.61600e-07,5.68500e-03,1.04500e-16,1.69000e-10,4.40200e-09,6.26300e-11,1.00000e-38,9.74069e-01,4.09224e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-37>1.00900e+00,1.78200e+02,7.22500e+01,4.42700e-09,4.44000e-10,2.65800e-23,2.01400e-02,1.05600e-04,1.83000e-07,5.68500e-03,1.00600e-16,1.69000e-10,4.40300e-09,6.24800e-11,1.00000e-38,9.74069e-01,4.09323e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-38>1.00900e+00,1.78200e+02,7.42500e+01,4.12900e-09,4.44000e-10,2.65800e-23,2.01400e-02,1.05600e-04,2.06900e-07,5.68500e-03,9.68600e-17,1.69000e-10,4.40300e-09,6.23500e-11,1.00000e-38,9.74069e-01,4.09323e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-39>1.00900e+00,1.78200e+02,7.62500e+01,3.99600e-09,4.44000e-10,2.65800e-23,2.01400e-02,1.05600e-04,2.33600e-07,5.68500e-03,9.33300e-17,1.69000e-10,4.40400e-09,6.22100e-11,1.00000e-38,9.74069e-01,4.09423e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-40>1.00900e+00,1.78200e+02,7.82500e+01,3.93600e-09,4.44000e-10,2.65800e-23,2.01400e-02,1.05600e-04,2.63600e-07,5.68500e-03,9.00400e-17,1.69000e-10,4.40400e-09,6.20700e-11,1.00000e-38,9.74069e-01,4.09423e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-41>1.00900e+00,1.78200e+02,8.02500e+01,3.91000e-09,4.44000e-10,2.65800e-23,2.01400e-02,1.05600e-04,2.97500e-07,5.68600e-03,8.69900e-17,1.69000e-10,4.40400e-09,6.19400e-11,1.00000e-38,9.74068e-01,4.09217e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-42>1.00800e+00,1.78200e+02,8.22500e+01,3.89800e-09,4.44000e-10,2.65800e-23,2.01400e-02,1.05600e-04,3.35700e-07,5.68600e-03,8.42200e-17,1.68900e-10,4.40400e-09,6.18100e-11,1.00000e-38,9.74068e-01,4.09217e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-43>1.00800e+00,1.78200e+02,8.42500e+01,3.89300e-09,4.44000e-10,2.65800e-23,2.01400e-02,1.05600e-04,3.79000e-07,5.68600e-03,8.17400e-17,1.68900e-10,4.40400e-09,6.16900e-11,1.00000e-38,9.74068e-01,4.09317e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-44>1.00800e+00,1.78200e+02,8.62500e+01,3.89100e-09,4.44000e-10,2.65800e-23,2.01400e-02,1.05600e-04,4.28200e-07,5.68600e-03,7.96000e-17,1.68900e-10,4.40400e-09,6.15700e-11,1.00000e-38,9.74068e-01,4.09317e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-45>1.00800e+00,1.78200e+02,8.82500e+01,3.89000e-09,4.44000e-10,2.65800e-23,2.01400e-02,1.05500e-04,4.84300e-07,5.68600e-03,7.78200e-17,1.68900e-10,4.40400e-09,6.14700e-11,1.00000e-38,9.74068e-01,4.09417e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-46>1.00800e+00,1.78200e+02,9.02500e+01,3.89000e-09,4.44000e-10,2.65800e-23,2.01400e-02,1.05500e-04,5.48300e-07,5.68600e-03,7.64500e-17,1.68900e-10,4.40400e-09,6.13700e-11,1.00000e-38,9.74068e-01,4.09417e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-47>1.00800e+00,1.78200e+02,9.22500e+01,3.89000e-09,4.44000e-10,2.65800e-23,2.01400e-02,1.05500e-04,6.21700e-07,5.68600e-03,7.55600e-17,1.68900e-10,4.40400e-09,6.12900e-11,1.00000e-38,9.74068e-01,4.09211e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-48>1.00800e+00,1.78200e+02,9.42500e+01,3.89000e-09,4.44000e-10,2.65800e-23,2.01400e-02,1.05400e-04,7.06100e-07,5.68600e-03,7.52100e-17,1.68800e-10,4.40400e-09,6.12200e-11,1.00000e-38,9.74068e-01,4.09211e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-49>1.00800e+00,1.78200e+02,9.62500e+01,3.89000e-09,4.44000e-10,2.65800e-23,2.01400e-02,1.05300e-04,8.03400e-07,5.68600e-03,7.55000e-17,1.68800e-10,4.40300e-09,6.11700e-11,1.00000e-38,9.74068e-01,4.09311e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-50>1.00700e+00,1.78200e+02,9.82500e+01,3.89000e-09,4.44000e-10,2.65800e-23,2.01400e-02,1.05200e-04,9.16100e-07,5.68700e-03,7.65500e-17,1.68800e-10,4.40200e-09,6.11400e-11,1.00000e-38,9.74067e-01,4.09311e-38,1.30000e-09,0.00000e+00
<SURFACE-TEMPERATURE>281.800
<SURFACE-ALBEDO>0.25
<SURFACE-EMISSIVITY>1.0
<SURFACE-NSURF>0
