<ATMOSPHERE-LAYER-11>6.08800e-02,2.35700e+02,2.02500e+01,3.23300e-05,3.78000e-02,1.00500e-03,1.99900e-02,1.89000e-22,5.18900e-37,1.09300e-04,3.64700e-09,3.94300e-13,6.12900e-20,3.80400e-10,3.75000e-10,9.41063e-01,1.84552e-07,6.97400e-07,0.00000e+00
<ATMOSPHERE-LAYER-12>4.59400e-02,2.37400e+02,2.22500e+01,3.22000e-05,3.78000e-02,1.00600e-03,1.99900e-02,4.35700e-22,1.17200e-35,1.12200e-04,4.17100e-09,3.83100e-13,9.50200e-20,3.79000e-10,5.14500e-10,9.41060e-01,2.47066e-07,6.86600e-07,0.00000e+00
<ATMOSPHERE-LAYER-13>3.47200e-02,2.38600e+02,2.42500e+01,3.20700e-05,3.78000e-02,1.00700e-03,1.99900e-02,9.21400e-22,2.32700e-34,1.15300e-04,4.78600e-09,3.71500e-13,2.62400e-19,3.77400e-10,6.50100e-10,9.41056e-01,3.07598e-07,6.63200e-07,0.00000e+00
<ATMOSPHERE-LAYER-14>2.62700e-02,2.39100e+02,2.62500e+01,3.19300e-05,3.78000e-02,1.00800e-03,1.99800e-02,1.83800e-21,3.60800e-33,1.18400e-04,5.57100e-09,3.59600e-13,1.18300e-18,3.75700e-10,7.82800e-10,9.41062e-01,3.67329e-07,6.40300e-07,0.00000e+00
<ATMOSPHERE-LAYER-15>1.98900e-02,2.39000e+02,2.82500e+01,3.17900e-05,3.78000e-02,1.00900e-03,1.99800e-02,3.54300e-21,4.29600e-32,1.21700e-04,6.64400e-09,3.47000e-13,5.71500e-18,3.73800e-10,9.15600e-10,9.41058e-01,4.27168e-07,6.16600e-07,0.00000e+00
<ATMOSPHERE-LAYER-16>1.50500e-02,2.38700e+02,3.02500e+01,3.16400e-05,3.78000e-02,1.01000e-03,1.99700e-02,6.94800e-21,4.07700e-31,1.25200e-04,8.18100e-09,3.33500e-13,2.36500e-17,3.71700e-10,1.05000e-09,9.41063e-01,4.88320e-07,6.01900e-07,0.00000e+00
<ATMOSPHERE-LAYER-17>1.13900e-02,2.38500e+02,3.22500e+01,3.14700e-05,3.78000e-02,1.01100e-03,1.99700e-02,1.54400e-20,3.43700e-30,1.29100e-04,1.04200e-08,3.18900e-13,7.89300e-17,3.69300e-10,1.18800e-09,9.41058e-01,5.51076e-07,5.83400e-07,0.00000e+00
<ATMOSPHERE-LAYER-18>8.62600e-03,2.39900e+02,3.42500e+01,3.12900e-05,3.78000e-02,1.01200e-03,1.99600e-02,4.40700e-20,2.81600e-29,1.33300e-04,1.37600e-08,3.02900e-13,1.98900e-16,3.66500e-10,1.33200e-09,9.41063e-01,6.16052e-07,5.67800e-07,0.00000e+00
<ATMOSPHERE-LAYER-19>6.54200e-03,2.40700e+02,3.62500e+01,3.10900e-05,3.78000e-02,1.01400e-03,1.99600e-02,1.53400e-19,2.89400e-28,1.38000e-04,1.86800e-08,2.85600e-13,4.20900e-16,3.63600e-10,1.48200e-09,9.41057e-01,6.84017e-07,5.46800e-07,0.00000e+00
<ATMOSPHERE-LAYER-20>4.96600e-03,2.41300e+02,3.82500e+01,3.08800e-05,3.78000e-02,1.01500e-03,1.99500e-02,6.20900e-19,9.32500e-27,1.42900e-04,2.56800e-08,2.67600e-13,7.58600e-16,3.60600e-10,1.63800e-09,9.41061e-01,7.55145e-07,5.25700e-07,0.00000e+00
<ATMOSPHERE-LAYER-21>3.77300e-03,2.41800e+02,4.02500e+01,3.06500e-05,3.78000e-02,1.01700e-03,1.99500e-02,1.04400e-17,6.51500e-25,1.48100e-04,3.55800e-08,2.49100e-13,1.17600e-15,3.58000e-10,1.80400e-09,9.41054e-01,8.31700e-07,5.01600e-07,0.00000e+00
<ATMOSPHERE-LAYER-22>2.86800e-03,2.42000e+02,4.22500e+01,3.04100e-05,3.78000e-02,1.01800e-03,1.99400e-02,6.26600e-16,3.48100e-23,1.53600e-04,4.96000e-08,2.30100e-13,1.61800e-15,3.56100e-10,1.98400e-09,9.41058e-01,9.14205e-07,4.79600e-07,0.00000e+00
<ATMOSPHERE-LAYER-23>2.18000e-03,2.41700e+02,4.42500e+01,3.01500e-05,3.78000e-02,1.02000e-03,1.99400e-02,2.46200e-14,1.15200e-21,1.59500e-04,6.87800e-08,2.11400e-13,2.05900e-15,3.55400e-10,2.18300e-09,9.41050e-01,1.00678e-06,4.52700e-07,0.00000e+00
<ATMOSPHERE-LAYER-24>1.65600e-03,2.41300e+02,4.62500e+01,2.98800e-05,3.78000e-02,1.02200e-03,1.99300e-02,5.68400e-13,2.40900e-20,1.65800e-04,9.50700e-08,1.93000e-13,3.26000e-15,3.56600e-10,2.40700e-09,9.41052e-01,1.11012e-06,4.30400e-07,0.00000e+00
<ATMOSPHERE-LAYER-25>1.25900e-03,2.41600e+02,4.82500e+01,2.95900e-05,3.78000e-02,1.02400e-03,1.99200e-02,7.85100e-12,3.16400e-19,1.72400e-04,1.30400e-07,1.75200e-13,1.69100e-14,3.60400e-10,2.65800e-09,9.41054e-01,1.22744e-06,4.10600e-07,0.00000e+00
<ATMOSPHERE-LAYER-26>9.57900e-04,2.43600e+02,5.02500e+01,2.92700e-05,3.78000e-02,1.02600e-03,1.99100e-02,7.01400e-11,2.73200e-18,1.79600e-04,1.78000e-07,1.58100e-13,1.35300e-13,3.67400e-10,2.94400e-09,9.41055e-01,1.35975e-06,3.91900e-07,0.00000e+00
<ATMOSPHERE-LAYER-27>7.31000e-04,2.45900e+02,5.22500e+01,2.89200e-05,3.78000e-02,1.02800e-03,1.99000e-02,4.24100e-10,1.64200e-17,1.87600e-04,2.41800e-07,1.41500e-13,6.34300e-13,3.77800e-10,3.26700e-09,9.41055e-01,1.51068e-06,3.76400e-07,0.00000e+00
<ATMOSPHERE-LAYER-28>5.58900e-04,2.47100e+02,5.42500e+01,2.85400e-05,3.78000e-02,1.03100e-03,1.98900e-02,1.78800e-09,7.07800e-17,1.96400e-04,3.23900e-07,1.25600e-13,1.33800e-12,3.90100e-10,3.63600e-09,9.41054e-01,1.68201e-06,3.58100e-07,0.00000e+00
<ATMOSPHERE-LAYER-29>4.27600e-04,2.46900e+02,5.62500e+01,2.81200e-05,3.78000e-02,1.03400e-03,1.98800e-02,5.55800e-09,2.33700e-16,2.05700e-04,4.22100e-07,1.11000e-13,1.53400e-12,4.03000e-10,4.04900e-09,9.41052e-01,1.87305e-06,3.35100e-07,0.00000e+00
<ATMOSPHERE-LAYER-30>3.26700e-04,2.43700e+02,5.82500e+01,2.76900e-05,3.78000e-02,1.03700e-03,1.98700e-02,1.37000e-08,6.58600e-16,2.15200e-04,5.31600e-07,9.82100e-14,1.24900e-12,4.16600e-10,4.49900e-09,9.41050e-01,2.07782e-06,3.06800e-07,0.00000e+00
<ATMOSPHERE-LAYER-31>2.48300e-04,2.37600e+02,6.02500e+01,2.72600e-05,3.78000e-02,1.04000e-03,1.98600e-02,2.82900e-08,1.63200e-15,2.24400e-04,6.46700e-07,8.76500e-14,7.95900e-13,4.30500e-10,4.97200e-09,9.41048e-01,2.29433e-06,2.74000e-07,0.00000e+00
<ATMOSPHERE-LAYER-32>1.87300e-04,2.30200e+02,6.22500e+01,2.68300e-05,3.78000e-02,1.04200e-03,1.98500e-02,5.08100e-08,3.53700e-15,2.33100e-04,7.63800e-07,7.92000e-14,3.98800e-13,4.43600e-10,5.45200e-09,9.41047e-01,2.51012e-06,2.36400e-07,0.00000e+00
<ATMOSPHERE-LAYER-33>1.39700e-04,2.19500e+02,6.42500e+01,2.64200e-05,3.78000e-02,1.04500e-03,1.98400e-02,8.14100e-08,7.14800e-15,2.41400e-04,8.79700e-07,7.25700e-14,1.31200e-13,4.53400e-10,5.92300e-09,9.41046e-01,2.71837e-06,1.85600e-07,0.00000e+00
<ATMOSPHERE-LAYER-34>1.02000e-04,1.98300e+02,6.62500e+01,2.60300e-05,3.78000e-02,1.04700e-03,1.98300e-02,1.18000e-07,1.63200e-14,2.49100e-04,9.90000e-07,6.75500e-14,1.79900e-14,4.58500e-10,6.34800e-09,9.41047e-01,2.89513e-06,8.73100e-08,0.00000e+00
<ATMOSPHERE-LAYER-35>7.15000e-05,1.74000e+02,6.82500e+01,2.56600e-05,3.78000e-02,1.04900e-03,1.98200e-02,1.57600e-07,3.39800e-14,2.56300e-04,1.08800e-06,6.39000e-14,3.15700e-15,4.61600e-10,6.47500e-09,9.41048e-01,2.91950e-06,4.17300e-08,0.00000e+00
<ATMOSPHERE-LAYER-36>4.93400e-05,1.78200e+02,7.02500e+01,2.55500e-05,3.78000e-02,1.05200e-03,1.98100e-02,2.11900e-07,2.51900e-14,2.65200e-04,1.19500e-06,6.04900e-14,1.27200e-15,4.65300e-10,6.53000e-09,9.41046e-01,2.95962e-06,3.67100e-08,0.00000e+00
<ATMOSPHERE-LAYER-37>3.40900e-05,1.78200e+02,7.22500e+01,2.54100e-05,3.78000e-02,1.05700e-03,1.97900e-02,2.92500e-07,1.85700e-14,2.77700e-04,1.31400e-06,5.69600e-14,7.63100e-16,4.70000e-10,6.71900e-09,9.41048e-01,3.06485e-06,3.21200e-08,0.00000e+00
<ATMOSPHERE-LAYER-38>2.35600e-05,1.78200e+02,7.42500e+01,2.52600e-05,3.78100e-02,1.06300e-03,1.97700e-02,4.07800e-07,1.33700e-14,2.95000e-04,1.43400e-06,5.34100e-14,5.73800e-16,4.74900e-10,7.09300e-09,9.41035e-01,3.25916e-06,2.84100e-08,0.00000e+00
<ATMOSPHERE-LAYER-39>1.62800e-05,1.78200e+02,7.62500e+01,2.50700e-05,3.78200e-02,1.07100e-03,1.97300e-02,5.65200e-07,9.48600e-15,3.18600e-04,1.54400e-06,4.98900e-14,4.76700e-16,4.79200e-10,7.71000e-09,9.41033e-01,3.57002e-06,2.54300e-08,0.00000e+00
<ATMOSPHERE-LAYER-40>1.12600e-05,1.78200e+02,7.82500e+01,2.48500e-05,3.78200e-02,1.08400e-03,1.96900e-02,7.65400e-07,6.52500e-15,3.50500e-04,1.64600e-06,4.64500e-14,4.04400e-16,4.82300e-10,8.62000e-09,9.41028e-01,4.02250e-06,2.30200e-08,0.00000e+00
<ATMOSPHERE-LAYER-41>7.78500e-06,1.78200e+02,8.02500e+01,2.45800e-05,3.78400e-02,1.10100e-03,1.96200e-02,9.95600e-07,4.21100e-15,3.93000e-04,1.75300e-06,4.31200e-14,3.31600e-16,4.83400e-10,9.86000e-09,9.41019e-01,4.63379e-06,2.02300e-08,0.00000e+00
<ATMOSPHERE-LAYER-42>5.38400e-06,1.78200e+02,8.22500e+01,2.42500e-05,3.78600e-02,1.12600e-03,1.95200e-02,1.22300e-06,2.42500e-15,4.48700e-04,1.88000e-06,3.99100e-14,2.49000e-16,4.82000e-10,1.16300e-08,9.41018e-01,5.50548e-06,1.72200e-08,0.00000e+00
<ATMOSPHERE-LAYER-43>3.72500e-06,1.78200e+02,8.42500e+01,2.38600e-05,3.78900e-02,1.16100e-03,1.93900e-02,1.39600e-06,1.16700e-15,5.20700e-04,2.03500e-06,3.68300e-14,1.58600e-16,4.77200e-10,1.40500e-08,9.41011e-01,6.66960e-06,1.47400e-08,0.00000e+00
<ATMOSPHERE-LAYER-44>2.57800e-06,1.78200e+02,8.62500e+01,2.34000e-05,3.79300e-02,1.20900e-03,1.92100e-02,1.46800e-06,4.48300e-16,6.11900e-04,2.21200e-06,3.38800e-14,7.83400e-17,4.67700e-10,1.71400e-08,9.41012e-01,8.09765e-06,1.26300e-08,0.00000e+00
<ATMOSPHERE-LAYER-45>1.78400e-06,1.78200e+02,8.82500e+01,2.28700e-05,3.80000e-02,1.27500e-03,1.89700e-02,1.42400e-06,1.41700e-16,7.24900e-04,2.40700e-06,3.10400e-14,2.90900e-17,4.52300e-10,2.08800e-08,9.41003e-01,9.75947e-06,1.08000e-08,0.00000e+00
<ATMOSPHERE-LAYER-46>1.23600e-06,1.78200e+02,9.02500e+01,2.23300e-05,3.81000e-02,1.36200e-03,1.86400e-02,1.28200e-06,4.05700e-17,8.62000e-04,2.64100e-06,2.82900e-14,9.03400e-18,4.30100e-10,2.53300e-08,9.41010e-01,1.15529e-05,9.19000e-09,0.00000e+00
<ATMOSPHERE-LAYER-47>8.55900e-07,1.78200e+02,9.22500e+01,2.18500e-05,3.82500e-02,1.47500e-03,1.82000e-02,1.06000e-06,1.12700e-17,1.02500e-03,2.99700e-06,2.55800e-14,2.78300e-18,4.00900e-10,3.05600e-08,9.41024e-01,1.33054e-05,7.76200e-09,0.00000e+00
<ATMOSPHERE-LAYER-48>5.93100e-07,1.78200e+02,9.42500e+01,2.15200e-05,3.84600e-02,1.62000e-03,1.76200e-02,7.62000e-07,2.97700e-18,1.21600e-03,3.71800e-06,2.29100e-14,9.49600e-19,3.64800e-10,3.67600e-08,9.41058e-01,1.47706e-05,6.48800e-09,0.00000e+00
<ATMOSPHERE-LAYER-49>4.11200e-07,1.78200e+02,9.62500e+01,2.14300e-05,3.87800e-02,1.80300e-03,1.68900e-02,3.91700e-07,6.26600e-19,1.43500e-03,5.46700e-06,2.02600e-14,3.84600e-19,3.22400e-10,4.41700e-08,9.41065e-01,1.55690e-05,5.34500e-09,0.00000e+00
<ATMOSPHERE-LAYER-50>2.85200e-07,1.78200e+02,9.82500e+01,2.17100e-05,3.92900e-02,2.02400e-03,1.59800e-02,3.45900e-08,3.66900e-20,1.68000e-03,9.88100e-06,1.76600e-14,3.19700e-19,2.75100e-10,5.26900e-08,9.40994e-01,1.49417e-05,4.28800e-09,0.00000e+00
<SURFACE-TEMPERATURE>281.800
<SURFACE-ALBEDO>0.25
<SURFACE-EMISSIVITY>1.0
<SURFACE-NSURF>0
