<ATMOSPHERE-LAYER-11>1.01200e+00,2.35700e+02,2.02500e+01,3.95900e-06,2.23400e-15,6.76700e-34,2.00700e-02,5.05000e-05,1.10400e-11,5.58900e-03,6.41000e-20,8.89600e-11,1.29600e-09,2.16400e-10,1.00000e-38,9.74287e-01,4.09249e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-12>1.01100e+00,2.37400e+02,2.22500e+01,3.17100e-06,2.23400e-15,6.76500e-34,2.00800e-02,6.14900e-05,1.41100e-11,5.61100e-03,4.51200e-20,1.08000e-10,1.45600e-09,1.87100e-10,1.00000e-38,9.74244e-01,4.09454e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-13>1.01100e+00,2.38600e+02,2.42500e+01,2.55500e-06,2.23400e-15,6.76300e-34,2.01000e-02,7.00900e-05,1.72000e-11,5.62800e-03,3.25900e-20,1.22600e-10,1.58100e-09,1.63900e-10,1.00000e-38,9.74199e-01,4.09413e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-14>1.01100e+00,2.39100e+02,2.62500e+01,2.07300e-06,2.23400e-15,6.76200e-34,2.01000e-02,7.68200e-05,2.05300e-11,5.64200e-03,2.41900e-20,1.33600e-10,1.68400e-09,1.45600e-10,1.00000e-38,9.74179e-01,4.09120e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-15>1.01100e+00,2.39000e+02,2.82500e+01,1.68900e-06,2.23400e-15,6.76100e-34,2.01100e-02,8.22000e-05,2.43000e-11,5.65300e-03,1.83400e-20,1.42200e-10,1.77400e-09,1.30800e-10,1.00000e-38,9.74153e-01,4.09529e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-16>1.01100e+00,2.38700e+02,3.02500e+01,1.37700e-06,2.23400e-15,6.76000e-34,2.01200e-02,8.65800e-05,2.84700e-11,5.66100e-03,1.41300e-20,1.48800e-10,1.85400e-09,1.18700e-10,1.00000e-38,9.74131e-01,4.09404e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-17>1.01100e+00,2.38500e+02,3.22500e+01,1.12000e-06,2.23400e-15,6.76000e-34,2.01200e-02,9.01900e-05,3.26300e-11,5.66900e-03,1.10400e-20,1.54100e-10,1.92000e-09,1.08600e-10,1.00000e-38,9.74120e-01,4.09413e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-18>1.01100e+00,2.39900e+02,3.42500e+01,9.05900e-07,2.23400e-15,6.75900e-34,2.01300e-02,9.32000e-05,3.48700e-11,5.67500e-03,8.70400e-21,1.58200e-10,1.96000e-09,1.00200e-10,1.00000e-38,9.74101e-01,4.09280e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-19>1.01100e+00,2.40700e+02,3.62500e+01,7.28600e-07,2.23400e-15,6.75900e-34,2.01300e-02,9.57000e-05,3.75400e-11,5.68000e-03,6.93000e-21,1.61500e-10,1.99600e-09,9.30700e-11,1.00000e-38,9.74094e-01,4.09358e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-20>1.01100e+00,2.41300e+02,3.82500e+01,5.86300e-07,2.23400e-15,6.75800e-34,2.01300e-02,9.77100e-05,4.03900e-11,5.68400e-03,5.60700e-21,1.63900e-10,2.02800e-09,8.73400e-11,1.00000e-38,9.74088e-01,4.09270e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-21>1.01100e+00,2.41800e+02,4.02500e+01,4.71200e-07,2.23400e-15,6.75800e-34,2.01300e-02,9.93400e-05,4.32300e-11,5.68700e-03,4.60200e-21,1.65800e-10,2.05600e-09,8.26700e-11,1.00000e-38,9.74083e-01,4.09222e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-22>1.01100e+00,2.42000e+02,4.22500e+01,3.77500e-07,2.23400e-15,6.75800e-34,2.01400e-02,1.00700e-04,4.68400e-11,5.68900e-03,3.82400e-21,1.67100e-10,2.09000e-09,7.88300e-11,1.00000e-38,9.74070e-01,4.09338e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-23>1.01000e+00,2.41700e+02,4.42500e+01,3.02500e-07,2.23400e-15,6.75700e-34,2.01400e-02,1.01700e-04,5.19300e-11,5.69200e-03,3.22600e-21,1.68100e-10,2.13600e-09,7.57300e-11,1.00000e-38,9.74066e-01,4.09294e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-24>1.01000e+00,2.41300e+02,4.62500e+01,2.41600e-07,2.23400e-15,6.75700e-34,2.01400e-02,1.02600e-04,5.97800e-11,5.69300e-03,2.75800e-21,1.68800e-10,2.22700e-09,7.32000e-11,1.00000e-38,9.74064e-01,4.09250e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-25>1.01000e+00,2.41600e+02,4.82500e+01,1.92300e-07,2.23400e-15,6.75700e-34,2.01400e-02,1.03300e-04,7.66600e-11,5.69500e-03,2.38900e-21,1.69300e-10,2.45500e-09,7.11300e-11,1.00000e-38,9.74062e-01,4.09252e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-26>1.01000e+00,2.43600e+02,5.02500e+01,1.51600e-07,2.23400e-15,6.75700e-34,2.01400e-02,1.03900e-04,1.36200e-10,5.69600e-03,2.08900e-21,1.69600e-10,3.04300e-09,6.94100e-11,1.00000e-38,9.74060e-01,4.09319e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-27>1.01000e+00,2.45900e+02,5.22500e+01,1.17400e-07,2.23400e-15,6.75700e-34,2.01400e-02,1.04400e-04,7.68800e-10,5.69700e-03,1.83800e-21,1.69800e-10,4.06300e-09,6.79300e-11,1.00000e-38,9.74058e-01,4.09294e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-28>1.01000e+00,2.47100e+02,5.42500e+01,8.83800e-08,2.23400e-15,6.75700e-34,2.01400e-02,1.04800e-04,4.69900e-09,5.69800e-03,1.62300e-21,1.69900e-10,4.39400e-09,6.66400e-11,1.00000e-38,9.74057e-01,4.09377e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-29>1.01000e+00,2.46900e+02,5.62500e+01,6.46800e-08,2.23400e-15,6.75700e-34,2.01400e-02,1.05100e-04,1.33600e-08,5.69800e-03,1.43900e-21,1.70000e-10,4.43700e-09,6.55700e-11,1.00000e-38,9.74057e-01,4.09312e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-30>1.01000e+00,2.43700e+02,5.82500e+01,4.61600e-08,2.23400e-15,6.75700e-34,2.01400e-02,1.05400e-04,2.78000e-08,5.69900e-03,1.27900e-21,1.70100e-10,4.44700e-09,6.47200e-11,1.00000e-38,9.74056e-01,4.09352e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-31>1.01000e+00,2.37600e+02,6.02500e+01,3.23200e-08,2.23400e-15,6.75700e-34,2.01400e-02,1.05600e-04,4.80100e-08,5.69900e-03,1.14200e-21,1.70100e-10,4.44900e-09,6.40800e-11,1.00000e-38,9.74055e-01,4.09296e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-32>1.01000e+00,2.30200e+02,6.22500e+01,2.22400e-08,2.23400e-15,6.75700e-34,2.01400e-02,1.05700e-04,7.23900e-08,5.70000e-03,1.02900e-21,1.70100e-10,4.44900e-09,6.36100e-11,1.00000e-38,9.74054e-01,4.09172e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-33>1.01000e+00,2.19500e+02,6.42500e+01,1.50000e-08,2.23400e-15,6.75700e-34,2.01400e-02,1.05800e-04,9.84400e-08,5.70000e-03,9.41100e-22,1.70100e-10,4.44800e-09,6.32700e-11,1.00000e-38,9.74054e-01,4.09331e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-34>1.00900e+00,1.98300e+02,6.62500e+01,9.91500e-09,2.23400e-15,6.75700e-34,2.01400e-02,1.05800e-04,1.22800e-07,5.70000e-03,8.78200e-22,1.70200e-10,4.44100e-09,6.30300e-11,1.00000e-38,9.74054e-01,4.09260e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-35>1.00900e+00,1.74000e+02,6.82500e+01,6.55100e-09,2.23400e-15,6.75700e-34,2.01400e-02,1.05800e-04,1.42300e-07,5.70000e-03,8.36500e-22,1.70200e-10,4.42100e-09,6.28800e-11,1.00000e-38,9.74054e-01,4.09332e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-36>1.00900e+00,1.78200e+02,7.02500e+01,5.08700e-09,2.23400e-15,6.75700e-34,2.01400e-02,1.05900e-04,1.61500e-07,5.70000e-03,8.01100e-22,1.70200e-10,4.42700e-09,6.27400e-11,1.00000e-38,9.74054e-01,4.09224e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-37>1.00900e+00,1.78200e+02,7.22500e+01,4.42700e-09,2.23400e-15,6.75700e-34,2.01400e-02,1.05900e-04,1.82900e-07,5.70000e-03,7.66900e-22,1.70200e-10,4.42700e-09,6.25900e-11,1.00000e-38,9.74054e-01,4.09323e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-38>1.00900e+00,1.78200e+02,7.42500e+01,4.12900e-09,2.23400e-15,6.75700e-34,2.01400e-02,1.05900e-04,2.06800e-07,5.70100e-03,7.34300e-22,1.70200e-10,4.42800e-09,6.24600e-11,1.00000e-38,9.74053e-01,4.09323e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-39>1.00900e+00,1.78200e+02,7.62500e+01,3.99600e-09,2.23400e-15,6.75700e-34,2.01400e-02,1.05900e-04,2.33600e-07,5.70100e-03,7.03400e-22,1.70200e-10,4.42800e-09,6.23200e-11,1.00000e-38,9.74053e-01,4.09423e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-40>1.00900e+00,1.78200e+02,7.82500e+01,3.93600e-09,2.23400e-15,6.75700e-34,2.01400e-02,1.05900e-04,2.63600e-07,5.70100e-03,6.74200e-22,1.70200e-10,4.42800e-09,6.21800e-11,1.00000e-38,9.74053e-01,4.09423e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-41>1.00900e+00,1.78200e+02,8.02500e+01,3.91000e-09,2.23400e-15,6.75700e-34,2.01400e-02,1.05900e-04,2.97500e-07,5.70100e-03,6.46900e-22,1.70200e-10,4.42800e-09,6.20500e-11,1.00000e-38,9.74053e-01,4.09217e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-42>1.00800e+00,1.78200e+02,8.22500e+01,3.89800e-09,2.23400e-15,6.75700e-34,2.01400e-02,1.05900e-04,3.35800e-07,5.70100e-03,6.21600e-22,1.70200e-10,4.42900e-09,6.19200e-11,1.00000e-38,9.74053e-01,4.09217e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-43>1.00800e+00,1.78200e+02,8.42500e+01,3.89300e-09,2.23400e-15,6.75700e-34,2.01400e-02,1.05900e-04,3.79200e-07,5.70100e-03,5.98600e-22,1.70100e-10,4.42900e-09,6.18000e-11,1.00000e-38,9.74053e-01,4.09317e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-44>1.00800e+00,1.78200e+02,8.62500e+01,3.89100e-09,2.23400e-15,6.75700e-34,2.01400e-02,1.05900e-04,4.28500e-07,5.70100e-03,5.78100e-22,1.70100e-10,4.42900e-09,6.16800e-11,1.00000e-38,9.74053e-01,4.09317e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-45>1.00800e+00,1.78200e+02,8.82500e+01,3.89000e-09,2.23400e-15,6.75700e-34,2.01400e-02,1.05900e-04,4.84700e-07,5.70100e-03,5.60200e-22,1.70100e-10,4.42900e-09,6.15800e-11,1.00000e-38,9.74053e-01,4.09417e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-46>1.00800e+00,1.78200e+02,9.02500e+01,3.89000e-09,2.23400e-15,6.75700e-34,2.01400e-02,1.05800e-04,5.48900e-07,5.70100e-03,5.45400e-22,1.70100e-10,4.42900e-09,6.14800e-11,1.00000e-38,9.74053e-01,4.09417e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-47>1.00800e+00,1.78200e+02,9.22500e+01,3.89000e-09,2.23400e-15,6.75700e-34,2.01400e-02,1.05800e-04,6.22400e-07,5.70200e-03,5.34000e-22,1.70100e-10,4.42800e-09,6.14000e-11,1.00000e-38,9.74052e-01,4.09211e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-48>1.00800e+00,1.78200e+02,9.42500e+01,3.89000e-09,2.23400e-15,6.75700e-34,2.01400e-02,1.05700e-04,7.06900e-07,5.70200e-03,5.26500e-22,1.70000e-10,4.42800e-09,6.13300e-11,1.00000e-38,9.74052e-01,4.09211e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-49>1.00800e+00,1.78200e+02,9.62500e+01,3.89000e-09,2.23400e-15,6.75700e-34,2.01400e-02,1.05600e-04,8.04400e-07,5.70200e-03,5.23600e-22,1.70000e-10,4.42800e-09,6.12800e-11,1.00000e-38,9.74052e-01,4.09311e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-50>1.00700e+00,1.78200e+02,9.82500e+01,3.89000e-09,2.23400e-15,6.75700e-34,2.01400e-02,1.05500e-04,9.17400e-07,5.70200e-03,5.26100e-22,1.70000e-10,4.42700e-09,6.12500e-11,1.00000e-38,9.74052e-01,4.09311e-38,1.30000e-09,0.00000e+00
<SURFACE-TEMPERATURE>281.800
<SURFACE-ALBEDO>0.25
<SURFACE-EMISSIVITY>1.0
<SURFACE-NSURF>0
